Ticker Symbol,Name,Stock Exchange,Type,Sub Type,Web Address,
ACH,CenterTrust Retail Properties Inc.,AMEX,Equity,Strip,,   
ADC,Agree Realty Corporation,NYSE,Equity,Strip,,   
AEC,Associated Estates Realty Corporation,NYSE,Equity,Apartment,www.aecrealty.com,   
AER,Aegis Realty Inc,AMEX,Equity,Diversified,,   
AHE,American Health Properties Inc,NYSE,Equity,Healthcare,www.amhp.com,   
AHR,Anthracite Capital Inc,NYSE,Mortgage,Mortgage Backed,,   
AIC,Asset Investors Corporation,NYSE,Equity,Mfd Hm,,   
AIV,Apartment Investment and Management Co,NYSE,Equity,Apartment,www.aimco.com,   
AKR,Acadia Realty Trust,NYSE,Equity,Strip,www.markcenters.com,   
ALX,Alexander's Inc,NYSE,Equity,Freestanding,,   
AMB,AMB Property Corporation,NYSE,Equity,Industrial,www.ambco.com,   
AMCT,Amresco Capital Trust,NASDA,Mortgage,MtgBacked,,   
AML,AMLI Residential Properties Trust,NYSE,Equity,Apartment,www.amlires.com,   
ANH,Anworth Mortgage Asset Corporation,AMEX,Mortgage,MtgBacked,,   
APT,Starwood Financial Trust,AMEX,Mortgage,Hotel,,   
ARE,Alexandria Real Estate Equities,NYSE,Equity,Office,,   
ARI,Arden Realty Group Inc.,NYSE,Equity,Office,,   
ASN,Archstone Communities Trust,NYSE,Equity,Apartment,,   
ATLRS,Atlantic Realty Trust,NASDA,Mortgage,Retail,,   
AVB,Avalonbay Communities Inc,NYSE,Equity,Apartment,www.avalonbay.com,   
AXM,Apex Mortgage Capital Inc,NYSE,Mortgage,Mortgage Backed,,   
AZL,Arizona Land Income Corporation,AMEX,Mortgage,Diversified,,   
BDN,Brandywine Realty Trust,NYSE,Equity,Mixed,www.brandywinerealty.com,   
BDN,Brandywine Realty Trust,NYSE,Equity,Office,www.brandywinerealty.com,   
BED,Bedford Properties Investors Inc,NYSE,Equity,Mixed,www.bedfordproperties.com,   
BED,Bedford Property Investors Inc,NYSE,Equity,Mixed,www.bedfordproperty.com,   
BFS,Saul Centers Inc,NYSE,Equity,Strip,,   
BMCC,Bando McGlocklin Capital Corporation,NASDA,Mortgage,Diversified,,   
BNP,Boddie-Noell Properties Inc,AMEX,Equity,Diversified,,   
BOY,Boykin Lodging Company,NYSE,Equity,Hotel,,   
BPP,Burnham Pacific Properties Inc,NYSE,Equity,Strip,www.burnhampac.com,   
BRE,BRE Properties Inc,NYSE,Equity,Apartment,www.breproperties.com,   
BRI,Berkshire Realty Co Inc,NYSE,Equity,Apartment,www.brireit.com,   
BRT,BRT Realty Trust,NYSE,Mortgage,Diversified,,   
BSRTS,Banyan Strategic Realty Trust,NASDA,Equity,Diversified,www.banyanreit.com,   
BTR,Bradley Real Estate Inc,NYSE,Equity,Strip,,   
BXP,"Boston Properties, Inc.",NYSE,Equity,Office,,   
CAA,Capital Alliance Income Trust,AMEX,Mortgage,Diversified,,   
CARS,Capital Automotive REIT,NASDA,Equity,Car Dealerships,,   
CAX,Commercial Assets Inc,AMEX,Mortgage,Diversified,,   
CBL,CBL & Associates Properties Inc,NYSE,Equity,Regional Mall,,   
CCG,Chelsea GCA Realty Inc,NYSE,Equity,Outlet,www.chelseagca.com,   
CCPC,Chevy Chase Preferred Capital Corp,NYSE,Mortgage,MtgBacked,,   
CCT,Capstone Capital Corporation,NYSE,Equity,Healthcare,,   
CEI,Crescent Real Estate Equities Company,NYSE,Equity,Diversified,www.cei-crescent.com,   
CFP,California Federal Preferred Capital Corp,NYSE,Mortgage,MtgBacked,,   
CHAS,Chastain Capital Corporation,NASDA,Mortgage,MtgBacked,,   
CLI,Mack-Cali Realty Corporation,NYSE,Equity,Office,www.mack-cali.com,   
CLP,Colonial Properties Trust,NYSE,Equity,Diversified,www.colonialprop.com,   
CLR,Clarion Commercial Holdings,NYSE,Mortgage,MtgBacked,,   
CMETS,Continental Mortgage & Equity Trust,NASDA,Equity,Diversified,,   
CMM,CRIIMI MAE Inc,NYSE,Mortgage,MtgBacked,,   
CMO,Capstead Mortgage Corporation,NYSE,Mortgage,MtgBacked,www.capstead.com,   
CNT,CenterPoint Properties Trust,NYSE,Equity,Industrial,www.centerpoint-prop.com,   
CPJ,"Chateau Communities, Inc",NYSE,Equity,Mfd Hm,,   
CPP,"Cornerstone Properties, Inc.",NYSE,Equity,Office,www.cstoncprop.com,   
CPT,Camden Property Trust,NYSE,Equity,Apartment,www.camdenprop.com,   
CPV,Correctional Properties Trust,NYSE,Equity,Prison,,   
CRE,CarrAmerica Realty Corporation,NYSE,Equity,Office,www.carramerica.com,   
CRRR,Captec Net Lease Realty Inc,NASDA,Equity,Triple Net,www.captec.com,   
CTR,Cabot Industrial Trust,NYSE,Equity,Industrial,,   
CUZ,Cousins Properties Inc,NYSE,Equity,Diversified,www.cousins-cuz.com,   
CVI,CV REIT Inc,NYSE,Mortgage,Diversified,www.montgomerycvrt.com,   
CWN,Crown American Realty Trust,NYSE,Equity,Regional Mall,www.crownam.com,   
DDR,Developers Diversified Realty Corporation,NYSE,Equity,Strip,www.ddrc.com,   
DNFC,D&N Financial Corporation,NASDA,Mortgage,MtgBacked,www.dn.portup.com,   
DRE,Duke Realty Investments Inc,NYSE,Equity,Mixed,www.dukereit.com,   
DX,Dynex Capital Inc,NYSE,Mortgage,MtgBacked,www.dynexcapital.com,   
EGP,EastGroup Properties,NYSE,Equity,Industrial,www.eastgroup. Net,   
EKR,EQK Realty Investors Inc,NYSE,Equity,Regional Mall,,   
ENN,Equity Inns Inc,NYSE,Equity,Hotel,,   
EOP,Equity Office Properties Trust,NYSE,Equity,Office,www.equityoffice.com,   
EPR,Entertainment Properties Trust,NYSE,Equity,Movie Theatre,,   
EQR,Equity Residential Properties Trust,NYSE,Equity,Apartment,www.eqr.com,   
EQY,Equity One Inc,NYSE,Equity,Strip,,   
ESS,Essex Property Trust Inc,NYSE,Equity,Apartment,www.essexproperties.com,   
ETT,Eldertrust,NYSE,Hybrid,Healthcare,,   
FCH,FelCor Lodging Trust,NYSE,Equity,Hotel,www.felcor.com,   
FFA,Franchise Finance Corporation of America,NYSE,Equity,Triple Net,www.ffca.com,   
FR,First Industrial Realty Trust Inc,NYSE,Equity,Industrial,www.firstindustrial.com,   
FRT,Federal Realty Investment Trust,NYSE,Equity,Strip,www.federalrealty.com,   
FRW,First Washington Realty Trust Inc,NASDA,Equity,Strip,,   
FSN,Franklin Select Realty Trust,AMEX,Equity,Diversified,www.frk.com/properties,   
FUR,First Union Real Estate Equity,NYSE,Equity,Diversified,www.firstunion-reit.com,   
GBP,Gables Residential Trust,NYSE,Equity,Apartment,www.gables.com,   
GGP,General Growth Properties Inc,NYSE,Equity,Regional Mall,www.generalgrowth.com,   
GL,Great Lakes REIT,NYSE,Equity,Office,www.greatlakesreit.com,   
GLB,Glenborough Realty Trust Inc,NYSE,Equity,Diversified,www.glenborough.com,   
GLR,G & L Realty Corporation,NYSE,Equity,Office,www.glrealty.com,   
GRT,Glimcher Realty Trust,NYSE,Equity,Regional Mall,,   
GTA,Golf Trust of America Inc.,AMEX,Equity,Golf Properties,www.golftrust.com,   
GVE,Grove Property Trust,AMEX-,Equity,Apartment,www.groveproperty.com,   
HCM,"Hanover Capital Mortgage Holdings, Inc.",AMEX,Mortgage,MtgBacked,,   
HCN,Health Care REIT Inc,NYSE,Hybrid,Healthcare,,   
HCP,Health Care Property Investors Inc,NYSE,Equity,Healthcare,www.hcpi.com,   
HGPI,Horizon Group Properties Inc.,NASDA,Equity,Outlet,www.horizongroup.com,   
HIW,Highwoods Properties Inc,NYSE,Equity,Office,www.highwoods.com,   
HME,Home Properties of New York Inc,NYSE,Equity,Apartment,www.homeproperties.com,   
HMG,HMG/Courtland Properties Inc,AMEX,Equity,Diversified,,   
HOT,Starwood Hotel & Resorts Trust,NYSE,Equity,Hotel,www.starwoodlodging.com,   
HPT,Hospitality Properties Trust,NYSE,Equity,Hotel,,   
HR,Healthcare Realty Trust Inc,NYSE,Equity,Healthcare,www.healthcarerealty.com,   
HRP,HRPT Properties Trust,NYSE,Equity,Healthcare,,   
HUMP,Humphrey Hospitality Trust Inc,NASDA,Equity,Hotel,,   
IAC,Irvine Apartment Communities Inc,NYSE,Equity,Apartment,www.iac-apts.com,   
ICH,"Impac Commercial Holdings, Inc.",AMEX,Mortgage,Diversified,www.impaccompanies.com,   
ICMI,Imperial Credit Commercial Mortgage,NASDA,Mortgage,MtgBacked,,   
IHT,InnSuites Hospitality Trust,NYSE,Hybrid,Hotel,,   
IMH,Impac Mortgage Holdings Inc,AMEX,Mortgage,MtgBacked,www.impaccompanies.com,   
IND,American Industrial Properties,NYSE,Equity,Industrial,www.aipreit.com,   
IND,American Industrial Properties,NYSE,Equity,Industrial,www.aipreit.com,   
INV,American Residential Investment Trust,NYSE,Mortgage,Mortgage Backed,,   
IOT,Income Opportunity Realty Trust,AMEX,Equity,Diversified,,   
IRT,IRT Property Co,NYSE,Equity,Strip,,   
JAMS,Jameson Inns Inc,NASDA,Equity,Hotel,www.jamesoninns.com,   
JDN,JDN Realty Corporation,NYSE,Equity,Strip,www.irinfo.com/jdn,   
JPR,JP Realty Inc,NYSE,Equity,Regional Mall,www.jprealty.com,   
KE,Koger Equity Inc,AMEX,Equity,Office,www.koger.com,   
KIM,Kimco Realty Corporation,NYSE,Equity,Strip,www.kimcorealty.com,   
KPA,Innkeepers USA Trust,NYSE,Equity,Hotel,www.inkeepersusa.com,   
KPT,Konover Realty Trust,NYSE,Equity,Strip,www.konovertrust.com,   
KRC,Kilroy Realty Corporation,NYSE,Equity,Office,,   
KRT,Kranzco Realty Trust,NYSE,Equity,Strip,www.krt.com,   
LFT,Lexford Residential Trust,NYSE,Equity,Apartment,www.lexford.com,   
LHO,LaSalle Hotel Properties,NYSE,Equity,Hotel,,   
LMM,Laser Mortgage Management,NYSE,Mortgage,MtgBacked,,   
LRY,Liberty Property Trust,NYSE,Equity,Mixed,www.libertyproperty.com,   
LTC,LTC Properties Inc,NYSE,Hybrid,Healthcare,,   
LXP,Lexington Corporate Properties Inc,NYSE,Equity,Diversified,www.lxp.com,   
MAA,Mid America Apartment Communities Inc,NYSE,Equity,Apartment,www.midamerica-apartments.com,   
MAC,The MaceRich Co,NYSE,Equity,Regional Mall,www.macerich.com,   
MAL,Malan Realty Investors Inc,NYSE,Equity,Strip,,   
MDN,Meridian Industrial Trust,NYSE,Equity,Industrial,www.mit-reit.com,   
MGI,MGI Properties Inc,NYSE,Equity,Diversified,,   
MHC,Manufactured Home Communities Inc,NYSE,Equity,Mfd Hm,,   
MHX,MeriStar Hospitality Corporation,NYSE,Hybrid,Hotel,www.meristar.com,   
MLS,The Mills Corporation,NYSE,Equity,Regional Mall,www.millscorp.com,   
MNRTA,Monmouth Real Estate Investment Corporation,NASDA,Equity,Industrial,www.mreic.com,   
MPTBS,Meridian Point Realty Trust 83,NASDA,Equity,Industrial,,   
MRR,Mid Atlantic Realty Trust,NYSE,Equity,Strip,www.martreit.com,   
MRY,Merry Land & Investment Co Inc,NYSE,Equity,Apartment,www.merryland.com,   
MT,The Meditrust Companies,NYSE,Hybrid,Healthcare,www.reit.com,   
NDE,IndyMac Mortgage Holdings,NYSE,Mortgage,MtgBacked,www.indymac.com,   
NFI,Novastar Financial Inc,NYSE,Mortgage,MtgBacked,,   
NHI,National Health Investors Inc,NYSE,Hybrid,Healthcare,,   
NHP,Nationwide Health Properties Inc,NYSE,Equity,Healthcare,,   
NHR,National Health Realty Inc,AMEX,Hybrid,Healthcare,,   
NIRTS,National Income Realty Trust,NASDA,Equity,Apartment,,   
NLY,"Annaly Mortgage Management, Inc.",NYSE,Mortgage,Mortgage Backed,,   
NNN,Commercial Net Lease Realty Inc,NYSE,Equity,Triple Net,www.cnlreit.com,   
NRTI,Nooney Realty Trust Inc,NASDA,Equity,Office,,   
NXL,New Plan Excel Realty Trust,NYSE,Equity,Strip,,   
O,Realty Income Corporation,NYSE,Equity,Triple Net,www.realtyincome.com,   
OAC,Ocwen Asset Investment Corp,NYSE,Hybrid,MtgBacked,www.ocwen.com,   
OFC,Corporate Office Properties Trust,NYSE,Equity,Office,,   
OHI,Omega Healthcare Investors Inc,NYSE,Hybrid,Healthcare,,   
OLP,One Liberty Properties Inc,AMEX,Equity,Triple Net,www.1liberty.com,   
PAG,Pacific Gulf Properties,NYSE,Equity,Diversified,,   
PAH,Patriot American Hospitality Inc,NYSE,Equity,Hotel,,   
PCC,PMC Commercial Trust Inc,AMEX,Mortgage,Diversified,www.marketnet.com,   
PCT,Property Capital Trust,AMEX,Equity,Diversified,,   
PDL,Presidential Realty Corporation,AMEX,Hybrid,Apartment,,   
PEI,Pennsylvania Real Estate Investment Trust,NYSE,Equity,Diversified,,   
PGE,Prime Group Realty Trust,NYSE,Equity,Industrial,www.pgrt.com,   
PHR,Philips International Corporation,NYSE,Equity,Strip,,   
PKY,Parkway Properties Inc,NYSE,Equity,Office,www.parkwayco.com,   
PLD,ProLogis Trust,NYSE,Equity,Industrial,www.scit.com,   
PNP,"Pan Pacific Retail Properties, Inc.",NYSE,Equity,Strip,www.pprp.com,   
PP,Prentiss Properties Trust,NYSE,Equity,Office,www.pplinc.com,   
PPS,Post Properties Inc,NYSE,Equity,Apartment,,   
PREN,Price Enterprises Inc,NASDA,Equity,Strip,,   
PRT,Prime Retail Inc,NYSE,Equity,Outlet,www.primeretail.com,   
PSA,Public Storage Inc,NYSE,Equity,Storage,www.publicstorage.com,   
PSB,PS Business Parks Inc,AMEX,Equity,Storage,www.psbusinessparks.com,   
PW,Pittsburgh & West Virginia Railroad,AMEX,Equity,Railroad,,   
PZN,CCA Prison Realty Trust,NYSE,Equity,Prison,www.prisonreit.com,   
PZN,CCA Prison Realty Trust,NYSE,Equity,Prison,www.prisonreit.com,   
RA,Reckson Associates Realty Corporation,NYSE,Equity,Mixed,www.reckson.com,   
RAS,Resource Asset Investment Trust,NASDA,Mortgage,MtgBacked,www.raitrust.com,   
REA,American Real Estate Investment Corporation,AMEX,Equity,Mixed,,   
REA,American Real Estate Investment Corporation,AMEX,Equity,Mixed,www.areic.com,   
REG,Regency Realty Corporation,NYSE,Equity,Strip,www.regencyrealty.com,   
RFS,RFS Hotel Investors Inc,NYSE,Equity,Hotel,,   
RPI,Roberts Realty Investors,AMEX,Equity,Apartment,,   
RPT,Ramco-Gershenson Property Trust,NYSE,Equity,Strip,,   
RSE,The Rouse Co,NYSE,Equity,Diversified,www.therousecompany.com,   
RWT,Redwood Trust Inc,NASDA,Mortgage,MtgBacked,www.redwoodtrust.com,   
SEA,Storage Trust Realty,NYSE,Equity,Storage,www.storagetrust.com,   
SHU,Shurgard Storage Centers Inc,NYSE,Equity,Storage,www.shurgard.com,   
SIZ,Sizeler Property Investors Inc,NYSE,Equity,Diversified,,   
SKT,Tanger Factory Outlet Centers Inc,NYSE,Equity,Outlet,www.tangeroutlet.com,   
SLG,SL Green Realty Corporation,NYSE,Equity,Office,www.slgreen.com,   
SMT,Summit Properties Inc,NYSE,Equity,Apartment,www.summitproperties.com,   
SPG,Simon Property Group Inc,NYSE,Equity,Regional Mall,www.simon.com,   
SPK,Spieker Properties Inc,NYSE,Equity,Mixed,www.spieker.com,   
SRW,Charles E Smith Residential Realty Inc,NYSE,Equity,Apartment,www.smithreit.com,   
SSI,Sunstone Hotel Investors Inc,NYSE,Equity,Hotel,,   
SSS,Sovran Self Storage Inc,NYSE,Equity,Storage,www.sovrans.com,   
SUI,Sun Communities Inc,NYSE,Equity,Mfd Hm,,   
SUS,Storage USA Inc,NYSE,Equity,Storage,www.sus.com,   
TCI,Transcontinental Realty Investors Inc,NYSE,Equity,Diversified,,
TCO,Taubman Centers Inc,NYSE,Equity,Regional Mall,www.taubman.com,   
TCR,Cornerstone Realty Income,NYSE,Equity,Apartment,www.cornerstonereit.com,   
TCT,Town & Country Trust,NYSE,Equity,Apartment,www.tctrust.com,   
TEE,National Golf Properties Inc,NYSE,Equity,Golf Properties,,   
TIS,TIS Mortgage Trust Co,NYSE,Mortgage,MtgBacked,,   
TMA,Thornburg Mortgage Asset Corporation,NYSE,Mortgage,MtgBacked,www.thornburg.com,   
TOW,"Tower Realty Trust, Inc.",NYSE,Equity,Office,,   
TRI,TriNet Corporate Realty Trust Inc,NYSE,Equity,Industrial,www.tricorp.com,   
UBP,"Urstadt Biddle Properties, Inc.",NYSE,Equity,Strip,,   
UDR,United Dominion Realty Trust Inc,NYSE,Equity,Apartment,www.udrt.com,   
UHT,Universal Health Realty Income Trust,NYSE,Equity,Healthcare,,   
UIRT,United Investors Realty Trust,NASDA,Equity,Strip,www.fcacorp.com,   
UMH,United Mobile Homes Inc,AMEX,Equity,Mfd Hm,www.umh.com,   
URB,Urban Shopping Centers Inc,NYSE,Equity,Regional Mall,,   
USV,US Restaurant Properties,NYSE,Equity,Triple Net,www.usrp.com,   
VIPT,"Tarragon Realty Investors, Inc.",NASDA,Equity,Apartment,,   
VNO,Vornado Realty Trust,NYSE,Equity,Diversified,,   
WDN,Walden Residential Property Trust,NYSE,Equity,Apartment,www.waldenresidential.com,   
WEA,Westfield America Inc,NYSE,Equity,Regional Mall,www.westfieldamerica.com,   
WIR,Western Investment Real Estate Trust,AMEX,Equity,Strip,www.wirer.com,   
WKS,Weeks Corporation,NYSE,Equity,Industrial,www.weekscorp.com,   
WRE,Washington Real Estate Investment Trust,AMEX,Equity,Diversified,www.shareholdernews.com/wre,   
WREI,Wilshire Real Estate Investment Trust,NASDA,Mortgage,MtgBacked,,   
WRI,Weingarten Realty Investors,NYSE,Equity,Strip,www.weingarten.com,   
WXH,Winston Hotels Inc,NYSE,Equity,Hotel,www.winstonhotels.com,   